,TrialID,Public_title,Intervention,intervention_type
16,ChiCTR2000029947,A Randomized Controlled Trial for Qingyi No. 4 Compound in the treatment of Convalescence Patients of Novel Coronavirus Pneumonia (COVID-19),experimental group :Traditional Chinese medicine compound granules + western medicine symptomatic treatmentcontrol group :western medicine symptomatic treatment  ,
17,ChiCTR2000029896,Evaluate the effectiveness of Traditional Chinese medicine in the treatment of novel coronavirus pneumonia (COVID-19),Case series:Prescription based on syndrome differentiation of TCM and Routine treatment of Western Medicine,
20,ChiCTR2000029830,"A study for the psychological status, social support, and care needs of tumor patients admitted to a general hospital during the novel coronavirus pneumonia (COVID-19) outbreak",tumor patients group:N/Anon tumor patients group:N/A,
31,NCT04252885,The Efficacy of Lopinavir Plus Ritonavir and Arbidol Against Novel Coronavirus Infection,Drug: Lopinavir and Ritonavir TabletsDrug: Arbidol,
51,NCT04260308,A Survey of Psychological Status of Medical Workers and Residents in the Context of 2019 Novel Coronavirus Pneumonia,,
72,ChiCTR2000030000,"An open, controlled clinical trial for evaluation of ganovo combined with ritonavir and integrated traditional Chinese and Western medicine in the treatment of novel coronavirus infection (COVID-19)",Ganovo / ritonavir group:Ganovo/ ritonavir oralPegasys group:Pegasys injectionNovaferon group:Novaferon  intramuscular injection+Spray inhalationCoriolus group:Coriolus  oralComparator:TCM+Spray inhalation,
78,ChiCTR2000029815,Psychological survey of frontline medical staff in various regions of China during the epidemic of novel coronavirus pneumonia (COVID-19),Case series:Nil,
115,ChiCTR2000029639,"Study for Mental health and psychological status of doctors, nurses and patients in novel coronavirus pneumonia (COVID-19) designated hospital and effect of interventions",doctors group:Psychological interventionnurses group:Psychological interventionsuspected cases group:Psychological intervention or drug interventioncases group:Psychological intervention or drug intervention,
116,ChiCTR2000030314,Traditional Chinese medicine Ma-Xing-Shi-Gan-Tang and Sheng-Jiang-San in the treatment of children with novel coronavirus pneumonia (COVID-19),Case series:Traditional Chinese medicine Ma-Xing-Shi-Gan-Tang and Sheng-Jiang-San,
125,ChiCTR2000029605,"A randomized, open-label, blank-controlled, multicenter trial for Shuang-Huang-Lian oral solution in the treatment of ovel coronavirus pneumonia (COVID-19)","Low dose group:Shuanghuanglian 2 bottles/time, 3 times a day Routine treatment.Medium dose of group:Shuanghuanglian 4 bottles/time, 3 times a day routine treatment.High dose of group:Shuanghuanglian 6 bottles/time, 3 times a day routine treatment.Control group:Routine treatment",
158,ChiCTR2000030095,A medical records based study for optimization and evaluation of the comprehensive diagnosis and treatment of novel coronavirus pneumonia (COVID-19) and the assessment of risk factors for severe pneumonia,Case series:Nil,
182,ChiCTR2000030136,Humanistic Care in Patients With Novel Coronavirus Pneumonia (COVID-19),Humanistic care:Humanistic care+routine regimenControl group:routine regimen,
219,ChiCTR2000029434,"A randomized, open-label, blank-controlled trial for Lian-Hua Qing-Wen Capsule /Granule in the treatment of novel coronavirus pneumonia (COVID-19)","Routine treatment + Lianhua Qingwen Capsules/granules:4 capsules / time or 1 bag / time, 3 times a dayConventional treatment:Treat as prescribed in the fourth edition of the diagnosis and treatment plan, without using traditional Chinese medicine",
221,ChiCTR2000029999,A clinical study for probiotics in the regulation of intestinal function and microflora structure of novel coronavirus pneumonia (COVID-19),Mild Group:probioticsSevere Group:probiotics,
223,ChiCTR2000030004,Effect of Novel Coronavirus Pneumonia (COVID-19) on the Mental Health of College Students,college students:none,
225,NCT04256395,Efficacy of a Self-test and Self-alert Mobile Applet in Detecting Susceptible Infection of COVID-19,Other: mobile internet survey on self-test,
230,ChiCTR2000029990,Clinical trials of mesenchymal stem cells for the treatment of pneumonitis caused by novel coronavirus pneumonia (COVID-19),experimental group:mesenchymal stem cellscontrol group:saline,
233,NCT04274322,Identifying Critically-ill Patients With COVID-19 Who Will Benefit Most From Nutrition Support Therapy: Validation of the NUTRIC Nutritional Risk Assessment Tool,Other: Nutrition support,
234,NCT04275414,Bevacizumab in Severe or Critical Patients With COVID-19 Pneumonia,Drug: Bevacizumab Injection,
236,ChiCTR2000029985,Study for mental health status and influencing factors of nurses during epidemic prevention of novel coronavirus pneumonia (COVID-19),Case series:Nil,
240,NCT04290871,Nitric Oxide Gas Inhalation for Severe Acute Respiratory Syndrome in COVID-19.,Drug: Nitric Oxide Gas,
247,NCT04292327,Clinical Progressive Characteristics and Treatment Effects of 2019-novel Coronavirus,,
249,NCT04296643,Medical Masks vs N95 Respirators for COVID-19,Device: Medical MaskDevice: N95 respirator,
250,NCT04299152,Stem Cell Educator Therapy Treat the Viral Inflammation Caused by Severe Acute Respiratory Syndrome Coronavirus 2,Combination Product: Stem Cell Educator-Treated Mononuclear Cells Apheresis,
252,NCT04279899,The Investigation of the Neonates With or With Risk of COVID-19,,
254,NCT04279782,Clinical Features of Suspected and Confirmed Patients of 2019 Novel Coronavirus Infection,Other: Comprehensive treatment,
255,NCT04279795,Detection of 2019 Novel Coronavirus in Multiple Organ System and Its Relationship With Clinical Manifestations,,
256,NCT04280224,NK Cells Treatment for Novel Coronavirus Pneumonia,Biological: NK Cells,
257,ChiCTR2000030442,"Combination of Tocilizumab, IVIG and CRRT in severe patients with novel coronavirus pneumonia (COVID-19)","Case series:Combination of Tocilizumab, IVIG and CRRT",
259,ChiCTR2000030386,Study for moxibustion in the preventing of novel coronavirus pneumonia (COVID-19),Case series:moxibustion,
262,ChiCTR2000030382,Construction and application of non-contact doctor-patient interactive diagnosis and treatment mode of moxibustion therapy for novel coronary pneumonia (COVID-19) based on mobile internet,Case series:routine treatment+indirect moxibustion,
266,NCT04275388,Xiyanping Injection for the Treatment of New Coronavirus Infected Pneumonia,"Drug: Xiyanping injectionDrug: Lopinavir / ritonavir, alpha-interferon nebulization",
268,NCT04299711,Mental Health and Its Correlates Among Chinese Adolescents Exposed to the Novel Coronavirus Disease 2019,Other: Exposed to the novel coronavirus disease 2019,
269,NCT04302519,Novel Coronavirus Induced Severe Pneumonia Treated by Dental Pulp Mesenchymal Stem Cells,Biological: Dental pulp mesenchymal stem cells,
270,NCT04304053,Treatment of Mild Cases and Chemoprophylaxis of Contacts as Prevention of the COVID-19 Epidemic,Drug: Antiviral treatment and prophylaxisOther: Standard Public Health measures,
271,NCT04305457,Nitric Oxide Gas Inhalation Therapy for Mild/Moderate COVID-19 Infection,Drug: Nitric Oxide,
274,NCT04305574,Social Media Use During COVID-19,Behavioral: Use of social media during COVID-19,
275,ChiCTR2000030897,Evaluation of the effect of taking Newgen beta-gluten probiotic composite powder to nutrition intervention of patients with novel coronavirus pneumonia (COVID-19),Control group:Routine medicines and foodExperimental group:Taking Newgen beta-gluten probiotic composite powder,
286,ChiCTR2000030892,Efficacy and Safety of Pirfenidone in the Treatment of Severe Post-Novel Coronavirus Pneumonia (COVID-19) Fibrosis: a prospective exploratory experimental medical study,Experimental group:PirfenidoneControl group:Blank,
287,ChiCTR2000030883,Clinical research and preparation development of qingfei detoxification decoction (mixture) for prevention and treatment of novel coronavirus pneumonia (COVID-19),Case series:qingfei detoxification decoction (mixture),
294,ChiCTR2000030865,Establishment of an early warning model for maternal and child vertical transmission of COVID-19 infection,Case series:Nil,
295,ChiCTR2000030858,"Clinical characteristics and outcomes of 483 mild patients with novel coronavirus pneumonia (COVID-19) in Wuhan, China during the outbreak: A single-center, retrospective study from the mobile cabin hospital",Case series:none,
302,ChiCTR2000030856,An artificial intelligence assistant system for suspected novel coronavirus pneumonia (COVID-19) based on chest CT,Gold Standard:RT-PCR test resultsIndex test:Artificial&#32intelligence&#32model,
303,ChiCTR2000030849,Investigation on psychological status of novel coronavirus pneumonia (COVID-19) rehabilitation patients in Zhengzhou City and research on coping strategies,Case series:Psychological intervention,
308,ChiCTR2000030263,Investigation and analysis of psychological status of hospital staff during the novel coronavirus pneumonia (COVID-19) epidemic,Case series:N/A,
312,ChiCTR2000030833,Clinical validation and application of high-throughput novel coronavirus (2019-nCoV) screening detection kit,Gold Standard:PCR Nucleic acid detectionIndex test:high-throughput&#32novel&#32coronavirus&#32(2019-nCoV)&#32screening&#32detection&#32kit,
313,ChiCTR2000030831,The analysis of related factors on improving oxygenation status by endotracheal intubation ventilation in severe patients suffered from novel coronavirus pneumonia (COVID-19): a single center and descriptive study in Wuhan,Case series:Nil,
315,ChiCTR2000030223,Quality of life among Chinese residents during and after novel coronavirus pneumonia (COVID19) outbreak: an online survey,General population:Health Advice based on survey results,
319,ChiCTR2000030816,Nutritional risk assessment and outcome prediction of critically ill novel coronavirus pneumonia (COVID-19) patients,Case series:none,
320,ChiCTR2000030814,A medical records based analysis of clinical evidence of human-to-human transmission of 2019 novel coronavirus pneumonia (COVID-19) by conjunctival route,Case series:N/A,
325,ChiCTR2000030807,Clinical characteristics and prognosis of cancer patients with novel coronavirus pneumonia (COVID-19),non-cancer COVID-19 versus cancer with COVID-19:none,
326,ChiCTR2000030805,Quantitative CT characteristic estimate the severity of novel coronavirus pneumonia (COVID-19),Case series:Nil,
329,ChiCTR2000030798,A medical records based study for clinical characteristics of novel coronavirus pneumonia (COVID-19),Case series:Nil,
330,ChiCTR2000030796,Clinical characteristics and treatment of novel coronavirus pneumonia (COVID-19),Case series:Nil,
334,NCT04276688,"Lopinavir/ Ritonavir, Ribavirin and IFN-beta Combination for nCoV Treatment",Drug: Lopinavir/ritonavirDrug: RibavirinDrug: Interferon Beta-1B,
335,NCT04287686,Recombinant Human Angiotensin-converting Enzyme 2 (rhACE2) as a Treatment for Patients With COVID-19,Drug: Recombinant human angiotensin-converting enzyme 2 (rhACE2),
337,ChiCTR2000030782,"The value of CD4 / CD8 cells, CRP / ALB and APCHEII in novel coronavirus pneumonia (COVID-19)",Case series:none,
338,ChiCTR2000030773,Application of blood purification in the treatment of novel coronavirus pneumonia (COVID-19),Case series:Early initiation of blood purification,
341,ChiCTR2000030764,"Research for the influence of epidemic of novel coronavirus pneumonia (COVID-19) on sleep, psychological and chronic diseases among different populations",4 groups:N/A,
342,ChiCTR2000030762,Diagnosis and treatment of novel coronavirus pneumonia (COVID-19) in common and severe cases based on the theory of ''Shi-Du-Yi (damp and plague)'',Case series:Nil,
345,NCT04252118,Mesenchymal Stem Cell Treatment for Pneumonia Patients Infected With 2019 Novel Coronavirus,Biological: MSCs,
347,NCT04276987,A Pilot Clinical Study on Inhalation of Mesenchymal Stem Cells Exosomes Treating Severe Novel Coronavirus Pneumonia,Biological: MSCs-derived exosomes,
348,ChiCTR2000030760,"A medical records based study for clinical characteristics of 2019 novel coronavirus pneumonia (COVID-19) in Zhejiang province, China",two groups:no intervention,
349,ChiCTR2000030755,"A medical records based study for characteristics, prognosis of ederly patients with Novel Coronavirus Pneumonia (COVID-19) in Wuhan area",Case series:no,
354,ChiCTR2000030753,A medical records based analysis of the Incidence and Risk Factors of Ventilator-associated Pneumonia in ARDS Patients with Novel Coronavirus Pneumonia (COVID-19),case series:no,
355,ChiCTR2000030744,Clinical Application of ECMO(or Ultra-Protective Lung Mechanical Ventilation) in the Treatment of Patients with ARDS due to novel Coronavirus Pneumonia (COVID-19),ECMO group:ECMO therapythe conventional treatment group:no,
360,ChiCTR2000030739,Exploration of the Clinical Characteristics of Patients with Novel Coronavirus Pneumonia (COVID-19) and Its Differences from Patients with Severe Influenza A and MERS,case series:no,
361,ChiCTR2000030721,A comparative study for the sensitivity of induced sputum and throat swabs for the detection of SARS-CoV-2 by real-time PCR in patients with novel coronavirus pneumonia (COVID-19),Gold Standard:Patients with mild or light COVID-19 confirmed by testing for novel coronavirus of the respiratory tractIndex test:1.&#32throat&#32swab<br>2.&#32induced&#32sputum,
364,NCT04280913,Clinical Outcomes of Patients With COVID19,Other: retrospective analysis,
365,NCT04281693,A New Screening Strategy for 2019 Novel Coronavirus Infection,Diagnostic Test: Standard screening strategyDiagnostic Test: New screening strategy,
366,NCT04282902,A Study to Evaluate the Efficacy and Safety of Pirfenidone With Novel Coronavirus Infection,Drug: pirfenidone,
367,NCT04284046,CT Scores Predict Mortality in 2019-nCoV Pneumonia,Other: CT score,
368,ChiCTR2000030719,A retrospective cohort study for integrated traditional Chinese and western medicine in the treatment of 1071 patients with novel coronavirus pneumonia (COVID-19) in Wuhan,Integrated traditional Chinese and western medicine group:Traditional Chinese medicine and routine treatment of western medicineWestern medicine group:Routine treatment of western medicine,
369,ChiCTR2000030703,"A randomized, blinded, controlled, multicenter clinical trial to evaluate the efficacy and safety of Ixekizumab combined with conventional antiviral drugs in patients with novel coronavirus pneumonia (COVID-19)",experimental group:Ixekizumab and antiviral therapycontrol group:antiviral therapy,
373,NCT04285190,The Effect of T89 on Improving Oxygen Saturation and Clinical Symptoms in Patients With COVID-19,Drug: T89,
377,ChiCTR2000030687,Novel coronavirus pneumonia (COVID-19) associated kidney injury in children,"Infection without renal injury group:noneInfection with proteinuria group:Bailing CapsuleInfection with hematuria group:Bailing CapsuleInfection with impaired renal function group:Bailing Capsule, Renal replacement therapy",
385,ChiCTR2000030484,HUMSCs and Exosomes Treating Patients with Lung Injury following Novel Coronavirus Pneumonia (COVID-19),"treatment group1:HUMSCs: intravenous infusion, 5 × 10E7 cells / time, once / week, twice / coursetreatment group 2:HUMSCs: intravenous infusion, 5 × 107 cells / time, 1 time / week, 2 times / course, a total of 2 courses            Exosomes: intravenous administration, 180mg / time, 1 time / day, 7 days / course, 2 courses in totalcontrol group:The control group was given the same amount of placebo (stem cell solvent)",
386,ChiCTR2000029550,Recommendations for Diagnosis and Treatment of Influenza Patients in the Hospital of Chengdu University of Traditional Chinese Medicine Under the Raging of Novel Coronavirus Pneumonia (COVID-19),"Experimental group 1 (mild):Compound Yinchai granules 15g, Qingqiao antiviral granules 15g,  tid,with warm waterExperimental group 1 (moderate):Compound Yinchai granules 15g, Qingqiao antiviral granules 15g, q4hwith warm water",
390,ChiCTR2000030114,"Lung ultrasound in the diagnosis, treatment and prognosis of pulmonary lesions of novel coronavirus pneumonia (COVID-19)",Gold Standard:Chest CT examinationIndex test:Lung&#32ultrasound&#32examination,
396,ChiCTR2000030493,"Survey for sleep, anxiety and depression status of Chinese residents during the outbreak of novel coronavirus infected disases (COVID-19)",cross-sectional study:no,
405,NCT04280705,Adaptive COVID-19 Treatment Trial,Other: PlaceboDrug: Remdesivir,
412,NCT04292899,Study to Evaluate the Safety and Antiviral Activity of Remdesivir (GS-5734™) in Participants With Severe Coronavirus Disease (COVID-19),Drug: RemdesivirDrug: Standard of Care,
413,NCT04302688,Accurate Classification System for Patients With COVID-19 Pneumonitis,,
414,NCT04306393,Nitric Oxide Gas Inhalation for SARS-CoV-2,Drug: Nitric Oxide Gas,
415,NCT04307459,Acute Respiratory Failure and SARS-CoV-2 Infection in Real Life,Other: standard operating procedures,
418,NCT04307693,Comparison of Lopinavir/Ritonavir or Hydroxychloroquine in Patients With Mild Coronavirus Disease (COVID-19),Drug: Lopinavir/ritonavirDrug: Hydroxychloroquine sulfate,
419,ChiCTR2000030896,Clinical Application and Theoretical Discussion of Fu-Zheng Qing-Fei Thought in Treating Non-Critical Novel Coronavirus Pneumonia (COVID-19),Case series:traditional Chinese medicine and Western medicine treatment,
420,ChiCTR2000030895,Retrospective and Prospective Study for Nosocomial infection in Stomatology Department under the Background of novel coronavirus pneumonia (COVID-19) epidemic period,Case series:Nil,
421,ChiCTR2000030894,"Favipiravir Combined With Tocilizumab in the Treatment of novel coronavirus pneumonia (COVID-19) - A Multicenter, Randomized, Controlled Trial",Group 1:Favipiravir Combined With TocilizumabGroup 2:FavipiravirGroup 3:Tocilizumab,
424,NCT04283396,Study for Novel Coronavirus Pneumonia (NCP),Combination Product: systemic treatment,
425,NCT04276896,Immunity and Safety of Covid-19 Synthetic Minigene Vaccine,Biological: Injection and infusion of LV-SMENP-DC vaccine and antigen-specific CTLs,
426,NCT04290780,Multicenter Study on Nosocomial Transmission of SARS-CoV-2 Virus,Other: nosocomial infection/hospital acquired infection,
427,NCT04290858,Nitric Oxide Gas Inhalation Therapy for Mild/Moderate COVID19 Infection,Drug: Nitric Oxide,
428,NCT04292730,Study to Evaluate the Safety and Antiviral Activity of Remdesivir (GS-5734™) in Participants With Moderate Coronavirus Disease (COVID-19) Compared to Standard of Care Treatment,Drug: RemdesivirDrug: Standard of Care,
429,ChiCTR2000030893,Study for effects of crisis intervention based on positive psychology for medical staffs working in the novel coronavirus pneumonia (COVID-19) field,Observation group:Positive Psychological Guidance Group Counseling,
430,ChiCTR2000030863,Clinical and CT imaging Characteristics of novel coronavirus pneumonia (COVID-19): An Multicenter Cohort Study,Case series:None,
