,TrialID,Public_title,Intervention,intervention_type
431,ChiCTR2000030862,Correlation analysis of blood eosinophil cell levels and clinical type category of novel coronavirus pneumonia (COVID-19): a medical records based retrospective study,Ordinary COVID-19 patients:NilHeavy COVID-19 patients:Nil,
432,ChiCTR2000030861,Development and application of a new intelligent robot for novel coronavirus (2019-nCOV) oropharygeal sampling,Case series:Nil,
433,ChiCTR2000030860,A medical records based study for investigation of dynamic profile of RT-PCR test for SARS-CoV-2 nucleic acid of novel coronavirus pneumonia (COVID-19) patients,Case series:N/A,
434,ChiCTR2000030812,Study for the virus molecular evolution which driven the immune-pathological responses and the protection mechanisms of novel coronavirus pneumonia (COVID-19) patients,Case series:none,
437,NCT04291053,The Efficacy and Safety of Huai er in the Adjuvant Treatment of COVID-19,Drug: Huaier Granule,
438,NCT04291729,Evaluation of Ganovo (Danoprevir ) Combined With Ritonavir in the Treatment of Novel Coronavirus Infection,Drug: Ganovo+ritonavir+/-Interferon atomizationDrug: Long acting interferonDrug: Recombinant cytokine gene-derived proteinDrug: Lopinavir+ritonavirDrug: Chinese medicines +interferon atomization,
439,NCT04292964,Prognostic Factors of Patients With COVID-19,,
440,NCT04298814,Safety Related Factors of Endotracheal Intubation in Patients With Severe Covid-19 Pneumonia,Other: severe covid-19 pneumonia with ET,
441,NCT04299724,Safety and Immunity of Covid-19 aAPC Vaccine,Biological: Pathogen-specific aAPC,
442,NCT04303299,"Various Combination of Protease Inhibitors, Oseltamivir, Favipiravir, and Chloroquin for Treatment of COVID19 : A Randomized Control Trial",Drug: Oral,
443,ChiCTR2000030810,Clinical observation and evaluation of traditional Chinese medicine in the treatment of novel coronavirus pneumonia (COVID-19) in Hubei 672 Orthopaedics Hospital of Integrated Chinese&Western Medicine,Experimental group:oral medicine(trditional medicine)control group:oral medicine( anti virious),
444,ChiCTR2000030809,A medical records based study for clinical outcomes and follow-up of novel coronavirus pneumonia (COVID-19) patients,Case series:Nil,
445,NCT04292340,Anti-SARS-CoV-2 Inactivated Convalescent Plasma in the Treatment of COVID-19,,
446,NCT04293692,Therapy for Pneumonia Patients iInfected by 2019 Novel Coronavirus,Biological: UC-MSCsOther: Placebo,
447,NCT04293887,Efficacy and Safety of IFN-a2ß in the Treatment of Novel Coronavirus Patients,Drug: Recombinant human interferon a1ß,
448,NCT04302766,Expanded Access Remdesivir (RDV; GS-5734™),Drug: Remdesivir,
449,ChiCTR2000030795,A multicenter retrospective study of rheumatic  patients with novel coronavirus pneumonia (COVID-19),Case series:Nil,
450,ChiCTR2000030778,A medical records based study for epidemic and clinical features of novel coronavirus pneumonia (COVID-19) in Ningbo First Hospital,Case series:No,
451,NCT04303507,Chloroquine Prevention of Coronavirus Disease (COVID-19) in the Healthcare Setting,Drug: ChloroquineDrug: Placebo,
452,NCT04305106,Bevacizumab in Severe or Critical Patients With COVID-19 Pneumonia-RCT,Drug: Bevacizumab,
453,NCT04308187,Influence of the COvid-19 Epidemic on STRESS,,
454,ChiCTR2000030898,Evaluation on the effect of Chushifangyi prescription in preventing novel coronavirus pneumonia (COVID-19),Population under risk:Chushifangyi prescription,
455,ChiCTR2000030866,"Open-label, observational study of human umbilical cord derived mesenchymal stem cells in the treatment of severe and critical patients with novel coronavirus pneumonia (COVID-19)",MSC group:Intravenous infusion of MSC based on conventional treatments,
456,ChiCTR2000030864,Traditional Chinese Medicine for novel coronavirus pneumonia (COVID-19),Case series:Western medicine plus Qingfei Paidu decoction,
457,ChiCTR2000030759,Study for the therapeutic effect and mechanism of traditional Chinese medicine in the treatment of novel coronavirus pneumonia (COVID-19),control group:Routine supportive treatmentexperimental group:TCM decoction intervention + routine supportive treatment,
458,ChiCTR2000030758,A medical records based study for sedation and Analgesia Usage in critically ill patients with novel coronavirus pneumonia (COVID-19),NIV group:noMV group:no,
459,NCT04304313,A Pilot Study of Sildenafil in COVID-19,Drug: Sildenafil citrate tablets,
460,NCT04306055,Blood Donor Recruitment During Epidemic of COVID-19,Other: Questionnaire with precaution informationOther: Experimental: Questionnaire without precaution information,
461,NCT04306497,Clinical Trial on Regularity of TCM Syndrome and Differentiation Treatment of COVID-19.,Drug: TCM prescriptions,
462,NCT04306705,Tocilizumab vs CRRT in Management of Cytokine Release Syndrome (CRS) in COVID-19,Drug: TocilizumabOther: Standard of careProcedure: Continuous renal replacement therapy,
463,ChiCTR2000030757,Impact of Novel Coronavirus Pneumonia (COVID-19) Epidemic Period on the Management of investigator-initiated clinical trial and the resilience of medical service providers,Case series:Nil,
464,ChiCTR2000030756,Detection of SARS-CoV-2 in EPS / semen of patients with novel coronavirus pneumonia (COVID-19),Case series:Nil,
465,ChiCTR2000030859,A medical based analysis for influencing factors of death of novel coronavirus pneumonia (COVID-19) patients in Wuhan third hospital,Group 1:Traditional Chinese medicine and routine treatment of western medicineGroup 2:Routine treatment of western medicine,
466,ChiCTR2000030857,Clinical study for bronchoscopic alveolar lavage in the treatment of critically trachea intubation patients with new coronavirus pneumonia (COVID-19),Case series:The use of fiberoptic bronchoscopy,
467,ChiCTR2000030902,Analysis for the mental health status of residents in Jingzhou during the outbreak of the novel coronavirus pneumonia (COVID-19) and corresponding influencing factors,Case series:None,
468,ChiCTR2000030901,Retrospective analysis of epidemiology and transmission dynamics of patients confirmed with Coronavirus Disease (COVID-19) in Hong Kong,Case series:Not applicable,
469,ChiCTR2000030855,Study for the effect of external diaphragmatic pacing assisted invasive ventilation and weaning in patients with severe novel coronavirus pneumonia (COVID-19),Case series:external diaphragmatic pacing,
470,ChiCTR2000030850,Study for the physical and mental health status of medical workers under the novel coronavirus pneumonia (COVID-19) epidemic,Observation group:Medical workers in Hubei provinceControl group:Non-Hubei medical staffNon-Hubei medical staff,
471,ChiCTR2000030742,"Characteristics, prognosis, and treatments effectiveness of critically ill patients with Novel Coronavirus Pneumonia (COVID-19)",Case series:no,
472,ChiCTR2000030741,Observational Study for Prone Position Ventilation and Conventional Respiratory Support in ARDS Patients with  Novel Coronavirus Pneumonia (COVID-19),transnasal high-flow oxygen therapy:prone position ventilationnoninvasive mechanical ventilation:prone position ventilation invasive mechanical ventilation:prone position ventilation,
473,ChiCTR2000030854,"A clinical multicenter study for the occurrence, development and prognosis of novel coronavirus pneumonia (COVID-19)","The triple combination antiviral therapy:abidor,lopinavir/ritonavir plus recombinant interferon alpha-2b(rIFN alpha-2b)The dual combination antiviral therapy:,lopinavir/ritonavir plus recombinant interferon alpha-2b(rIFN alpha-2b)",
474,ChiCTR2000030853,Evaluation of the protective effect of dexmedetomidine on patients with severe novel coronavirus pneumonia (COVID-19),Case series:dexmedetomidine,
475,ChiCTR2000030841,Exploratory study for Immunoglobulin From Cured COVID-19 Patients in the Treatment of Acute Severe novel coronavirus pneuvirus (COVID-19),Experimental group:Immunoglobulin of cured patientsControl group:gama-Globulin,
476,ChiCTR2000030839,Preliminary screening of novel coronavirus pneumonia (COVID-19) by special laboratory examination and CT imaging before surgery,Case series:Laboratory examination and pulmonary CT,
477,ChiCTR2000030740,Analysis of the incidence and risk factors of ARDS in patients with Novel Coronavirus Pneumonia (COVID-19).,case series:no,
478,ChiCTR2000030708,Cross sectional study of dialysis treatment and mental status under the outbreak of novel coronavirus pneumonia (COVID-2019) in China,Case series:filling in the  scale,
479,ChiCTR2000030832,Study for the pathogenesis and effective intervention of mood disorders caused by the novel coronavirus pneumonia (COVID-19),"Group 1:mindfulness therapyGroup 2:cognitive behavioral therapyGroup 3:exercise therapyGroup 4:Without treatment, online assessment per two weeks",
480,ChiCTR2000030830,Development and application of novel coronavirus pneumonia (COVID-19) intelligent image classification system based on deep learning,Case series:Nil,
481,ChiCTR2000030707,Retrospective study on novel coronavirus pneumonia (COVID-19) in Tibetan Plateau,Case series:Nil,
482,ChiCTR2000030806,Retrospective study for the efficacy of ulinastatin combined with ''clear lung detoxification soup'' in the treatment of novel coronavirus pneumonia (COVID-19),"experimental group:Oral Chinese medicine ""qingfei detoxification soup"" + intravenous injection of ulinastatin 200000 U Bid.",
483,ChiCTR2000030804,Exocarpium Citri Grandis Relieves Symptoms of Novel Coronavirus Pneunomia (COVID-19): a Randomized Controlled Clinical Trial,Exocarpium Citri Grandis Group:Oral Administration of Exocarpium Citri Grandis Phlegm Cough SolutionPlacebo Group:Oral Administration of Placebo,
484,ChiCTR2000030690,Study for immune cell subsets in convalescent patients with novel coronavirus pneumonia (COVID-19),Two groups:Nil,
486,ChiCTR2000030799,Establishment and validation of Premonitory model of deterioration of the 2019 novel corona virus pneumonia (COVID-19),Gold Standard:Clinical outcomeIndex test:artificial&#32intelligence&#32prediction&#32model,
487,ChiCTR2000030797,clinical study for hemodynamics and cardiac arrhythmia of novel coronavirus pneumonia (COVID-19) patients,Case series:Noninvasive hemodynamic monitoring,
488,ChiCTR2000030779,A clinical trial for Ulinastatin Injection in the treatment of patients with severe novel coronavirus pneumonia (COVID-19),Experimental group:Conventional treatent and UlinastatinControl group:Conventional treatent ,
489,ChiCTR2000030763,A Medical Records Based analysis for Risk Factors for Outcomes After Respiratory Support in Patients with ARDS Due to Novel Coronavirus Pneumonia (COVID-19),case series:no,
490,ChiCTR2000030852,Factors associated with death in patients with novel coronavirus pneumonia (COVID-19),Case series:Nil,
491,ChiCTR2000030838,Development of warning system with clinical differential diagnosis and prediction for severe type of novel coronavirus pneumonia (COVID-19) patients based on artificial intelligence and CT images,Gold Standard:RT-PCR test resultsIndex test:Typing&#32and&#32prediction&#32accuracy&#32of&#32artificial&#32intelligence&#32models,
492,ChiCTR2000030761,Continuous renal replacement therapy (CRRT) alleviating inflammatory response in severe patients with novel coronavirus pneumonia (COVID-19) associated with renal injury: A Prospective study,Case series:CRRT,
493,ChiCTR2000030754,Medical records based study for the accuracy of SARS-CoV-2 IgM antibody screening for diagnosis of novel coronavirus pneumonia (COVID-19),Gold Standard:2019 nCOV detectionIndex test:SARS-CoV-2 IgM,
495,ChiCTR2000030752,A medical records based analysis for risk factors for death in patients with Novel Coronavirus Pneumonia (COVID-19),case series:Nil,
496,ChiCTR2000030747,A prospective cohort  study for comprehensive treatment of Chinese medicine in the treatment of convalescent patients of novel coronavirus pneumonia (COVID-19),Control group :Health education and   symptomatic treatmentComprehensive treatment group:Health education+Comprehensive TCM treatment,
497,ChiCTR2000030836,Novel coronavirus pneumonia (COVID-19) combined with Chinese and Western medicine based on ''Internal and External Relieving -Truncated Torsion'' strategy,Group 2:Truncated Torsion' Formula and Routine treatment of Western MedicineGroup 1:Routine treatment of Western Medicine,
498,ChiCTR2000030835,Clinical study for the efficacy of Mesenchymal stem cells (MSC) in the treatment of severe novel coronavirus pneumonia (COVID-19),High dose group:routine treatment + MSc (2 x10^6 / kg / time)Low dose group:routine treatment + MSc (1x10^6 / kg / time),
499,ChiCTR2000030722,Auscultatory characteristics of novel coronavirus pneumonia (COVID-19),Case series:Nil,
500,ChiCTR2000030720,Prognosis Investigation and Intervention Study on Patients with novel coronavirus pneumonia (COVID-19) in recovery period Based on Community Health Management,Group 2:Western medicine conventional treatmentGroup 1:TCM treatment,
501,ChiCTR2000030834,Epidemiological Characteristics and Antibody Levels of novel coronavirus pneumonia (COVID-19) of Pediatric Medical Staff working in Quarantine Area,Case series:Nil,
502,ChiCTR2000030819,"Retrospective analysis of digestive system symptoms in 600 cases of novel coronavirus pneumonia (COVID-19) in Guanggu district, Wuhan",Case series:Nil,
503,ChiCTR2000030818,A medical records based study for the value of Lymphocyte subsets in the diagnose and treatment of novel coronavirus pneumonia (COVID-19),Case series:none,
504,ChiCTR2000030817,Multicenter clinical study of evaluation of multi-organ function in patients with novel coronavirus pneumonia (COVID-19) by ultrasound,Light group:N/ACommon group:N/ASevere group:N/ACritical group:N/A,
505,ChiCTR2000030704,Observation Of Clinical Efficacy And Safety Of Bufonis Venenum Injection In The Treatment Of Severe Novel Coronavirus Pneumonia (COVID-19),Experimental group:Bufonis venenum injectioncontrol group:NS,
506,ChiCTR2000030702,Plasma of the convalescent in the treatment of novel coronavirus pneumonia (COVID-19) common patient: a prospective clinical trial,eperimental group:Conventional treatment and convalescent plasma therapycontrol group:conventional treatment,
507,ChiCTR2000030697,"A multi-center, open-label observation study for psychological status and intervention efficacy of doctors, nurses, patients and their families in novel coronavirus pneumonia (COVID-19) designated hospitals",Case series:NA,
508,ChiCTR2000030686,The effects of prevention and control measures on treatment and psychological status of cancer patients during the novel coronavirus pneumonia (COVID-19) outbreak,tumor patients group:no,
509,ChiCTR2000030803,Collection and analysis of clinical data in severe and critically ill patients with novel coronavirus pneumonia (COVID-19),severe patients:none,
510,ChiCTR2000030802,A retrospective study of clinical drug therapy in patients with novel coronavirus pneumonia (COVID-19),Case series:Nil,
511,ChiCTR2000030679,Cohort study of Novel Coronavirus Infected Diseases (COVID-19) in children,case series:N/A,
512,ChiCTR2000030606,Medical records based study for the correlation between Chinese medicine certificate and lung image of novel coronavirus pneumonia (COVID-19),Chinese medicine treatment cohort:traditional Chinese medicineIntegrated Chinese and western medicine treatment cohort:Chinese medicine and western medicineWestern medicine treatment cohort:western medicine,
513,ChiCTR2000030801,Analysis of risk factors affecting prognosis of elderly patients infected with novel coronavirus pneumonia (COVID-19): a single-center retrospective observational study,discharge group:no,
516,ChiCTR2000030784,A study for clinical characteristics of novel coronavirus pneumonia (COVID-19) patients follow-up in Guangxi,Case series:No,
517,ChiCTR2000030768,Study for the Psychological Status of Medical Staff of Otolaryngology Head and Neck Surgery in Hubei Province under the Epidemic of novel coronavirus pneumonia (COVID-19),Case series:no,
519,ChiCTR2000030751,Clinical Research for Traditional Mongolian Medicine in the treatment of novel coronavirus pneumonia (COVID-19),Case series:Traditional Mongolian Medicine,
520,ChiCTR2000030750,A clinical study for effectiveness and safety evaluation for recombinant chimeric COVID-19 epitope DC vaccine in the treatment of novel coronavirus pneumonia,common type :Immunotherapy with recombinant chimeric DC vaccineLatent period group:Immunotherapy with recombinant chimeric DC vaccineNormal control group:Immunotherapy with recombinant chimeric DC vaccineBlank vaccine control group:0.9%NS,
521,ChiCTR2000030718,Randomized controlled trial for Chloroquine Phosphate in the Treatment of novel coronavirus pneumonia (COVID-19),Experimental group:chloroquine phosphate Control group:none,
522,ChiCTR2000030717,A medical records based study for risk assessment and treatment timing of invasive fungal infection in novel coronavirus pneumonia (COVID-19) critical patients,Exposed group:Prophylactic antifungal therapyControl group:Diagnostic antifungal therapy,
523,ChiCTR2000030716,Shedding of SARS-CoV-2 in human semen and evaluation of reproductive health of novel coronavirus pneumonia (COVID-19) male patients,in hospital:Virus detection in semenRecovered:Hormones and sperm quality,
524,ChiCTR2000030701,"A randomized, parallel controlled open-label trial for the efficacy and safety of Prolongin (Enoxaparin Sodium Injection) in the treatment of adult patients with novel coronavirus pneumonia (COVID-19)","experimental group:Based on the standard treatment recommended in the guidelines, a combination of Prolongin (Enoxaparin Sodium Injection) was used.control group:Follow the guidelines for standard treatment.",
525,ChiCTR2000029976,The effect of Gymnastic Qigong Yangfeifang on functional recovery and quality of life in patients with mild novel coronavirus pneumonia (COVID-19),experimental group:Fitness Qigong Yangfei prescriptioncontrol group:general advice and related psychological comfort.,
526,ChiCTR2000030700,Study for the efficacy and safety of Prolongin (Enoxaparin Sodium Injection) in treatment of novel coronavirus pneumonia (COVID-19) adult common patients,"experimental group:Based on the standard treatment recommended in the guidelines, a combination of Prolongin (Enoxaparin Sodium Injection) was used.control group:Follow the guidelines for standard treatment.",
527,ChiCTR2000030683,The prediction value of prognosis of novel coronavirus pneumonia (COVID-19) in elderly patients by modified early warning score (MEWS): a medical records based retrospective observational study,Gold Standard:Clinical outcomesIndex test:MEWS&#32and&#32other&#32scores,
529,ChiCTR2000030681,An anaesthesia procedure and extubation strategy for reducing patient agitation and cough after extubation that can be used to prevent the spread of Novel Coronavirus Pneumonia (COVID-19) and other infectious viruses in the operating Room,"Group A:Sevoflurane anesthesia maintenance, common extubationGroup B:Sevoflurane anesthesia was maintained, and the extubation strategy of ""circulatory induced respiration"" was adopted after the operation.Group C:Propofol anesthesia maintenance, common extubationGroup D:Propofol anesthesia was maintained, and the extubation strategy of ""circulatory induced respiration"" was adopted after the operation.",
