unique_spon_names,normed_spon_names
"Yueyang Hospital of Integrated Traditional Chinese and Western Medicine, Shanghai University of Traditional Chinese Medicine,",Yueyang Hospital of Integrated Traditional Chinese Medicine and Western Medicine Affiliated to Shanghai University of Tranditional Medicine
Shanghai General Hospital of Shanghai Jiaotong University,Shanghai General Hospital of Shanghai Jiaotong University
"Department of Nephrology, Peking Union Medical College Hospital, Chinese Academy of Medical Sciences and Peking Union Medical College",Chinese Academy of Medical Sciences Peking Union Medical College Hospital
"Wuhan Children's Hospital, Tongji Medical College, Huazhong University of Science & Technology","Wuhan Children's Hospital, Tongji Medical College, Huazhong University of Science & Technology"
"Department of Critical Care Medicine, the Third Affiliated Hospital of Zunyi Medical University",Third Affiliated Hospital of Zunyi Medical University
The Second Affiliated Hospital of Wenzhou Medical University,The Second Affiliated Hospital of Wenzhou Medical University
the First Affiliated Hospital Division of Life Sciences and Medicine University of Science and Technology of China,The First Affiliated Hospital Division of Life Sciences and Medicine University of Science and Technology of China
"Department of Hematology, Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology","Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology"
Shanghai First People's Hospital,Shanghai First People's Hospital
Zhejiang Hospital,Zhejiang Hospital
University of Milan,University of Milan
The Second Clinical College of Guangzhou University of Chinese Medicine,The Second Clinical College of Guangzhou University of Chinese Medicine
Fifth People's Hospital of Ganzhou,The Fifth People's Hospital of Ganzhou
"Department of Ultrasound, Union Hospital, Tongji Medical College, Huazhong University of Science and Technology","Union Hospital, Tongji Medical College, Huazhong University of Science and Technology"
"The First Affiliated Hospital, College of Medicine, Zhejiang University",The First Affiliated Hospital of Zhengzhou University
Shanghai Sixth People's Hospital,Shanghai Sixth People's Hospital
Guangzhou Blood Center,Guangzhou Blood Center
Jingzhou Mental Health Center,Jingzhou Mental Health Center
The First Affiliated Hospital of Guangzhou University of TCM,The First Affiliated Hospital of Guangzhou University of TCM
"Tongji Hospital,Tongji Medical College, Huazhong University of Science and Technology","Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology"
First Affiliated Hospital of Anhui Medical University,The First Affiliated Hospital of Anhui Medical University
Chinese University of Hong Kong,Chinese University of Hong Kong
Key Laboratory of Ministry of Industry and Information Technology of Biomedical Engineering and Translational Medicine,Key Laboratory of Ministry of Industry and Information Technology of Biomedical Engineering and Translational Medicine
the First Affiliated Hospital of Xinxiang Medical University,The First Affiliated Hospital of Xinxiang Medical University
The First Affiliated Hospital of Harbin Medical University,The First Affiliated Hospital of Harbin Medical University
Affiliated Hospital to Academy of Military Medical Sciences,Affiliated Hospital to Academy of Military Medical Sciences
"Shanghai Fifth People's Hospital, Fudan University","Shanghai Fifth People's Hospital, Fudan University"
Sun Yat sen Memorial Hospital of Sun Yat sen University,Sun Yat sen Memorial Hospital of Sun Yat sen University
Central South Hospital of Wuhan University,Central South Hospital of Wuhan University
The People's Hospital of Guangxi Zhuang Autonomous Region,The People's Hospital of Guangxi Zhuang Autonomous Region
Union Hospital Affiliated to Tongji Medical College of Huazhong University of science and technology,"Union Hospital, Tongji Medical College, Huazhong University of Science and Technology"
China Academy of Chinese Medical Science,China Academy of Chinese Medical Science
Liaocheng People's Hospital,Liaocheng People's Hospital
The Second Hospital of Hebei Medical University,The Second Hospital of Hebei Medical University
"Institute of Emergency Medicine and Disaster Medicine Sichuan People's Hospital, Sichuan Academy of Medical Sciences","Institute of Emergency Medicine and Disaster Medicine Sichuan People's Hospital, Sichuan Academy of Medical Sciences"
The First Afflicated Hospital of Guangzhou University of Chinese Medicine,The First Afflicated Hospital of Guangzhou University of Chinese Medicine
The 5th Medical Center Chinese PLA General Hospital,The 5th Medical Center Chinese PLA General Hospital
The affiliated Hospital to Changchun University of Traditional Chinese Medicine,The affiliated Hospital to Changchun University of Traditional Chinese Medicine
Huo-Shen-Shan Hospital,Huo-Shen-Shan Hospital
The First Hospital of He'nan University of Chinese Medicine,The First Hospital of He'nan University of Chinese Medicine
McMaster University,McMaster University
Affiliated Hospital of Chengdu University of Traditional Chinese Medicine,Affiliated Hospital of Chengdu University of Traditional Chinese Medicine
"Department of Ultrasound Imaging, Renmin Hospital of Wuhan University",Renmin Hospital of Wuhan University
"Second Hospital of University of South China, Hengyang","Second Hospital of University of South China, Hengyang"
Tongji Hospital affiliated to Tongji medical college of HUST,"Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology"
Zhejiang Provincial People's Hospital,Zhejiang Provincial People's Hospital
Puren Hospital Affiliated to Wuhan University of Science and Technology,Puren Hospital Affiliated to Wuhan University of Science and Technology
The Third Hospital of Wuhan,The Third Hospital of Wuhan
First Teaching Hospital of Tianjin University of Traditional Chinese Medicine,The First Teaching Hospital of Tianjin University of Traditional Chinese Medicine
"Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology, Wuhan, China","Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology"
The Ninth Hospital of Nanchang,The Ninth Hospital of Nanchang
"Department of critical care, Zhongnan Hospital of Wuhan University",Zhongnan Hospital of Wuhan University
"First People's Hospital of Jiangxia District, Wuhan (Union Jiangnan Hospital)","The First People's Hospital of Jiangxia District, Wuhan (Union Jiangnan Hospital)"
"Hwa Mei Hospital, University of Chinese Academy of Sciences","Hwa Mei Hospital, University of Chinese Academy of Sciences"
"The First Affiliated Hospital, Zhejiang University School of Medicine","The First Affiliated Hospital, Zhejiang University School of Medicine"
"Tongji Medical College, HUST","Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology"
Wuhan 1st Hospital,Wuhan First Hospital
Yueyang Hospital of Integrated Traditional Chinese Medicine and Western Medicine Affiliated to Shanghai University of Tranditional Medicine,Yueyang Hospital of Integrated Traditional Chinese Medicine and Western Medicine Affiliated to Shanghai University of Tranditional Medicine
China Academy of Chinese Medical Sciences; Zhongnan Hospital of Wuhan University,China Academy of Chinese Medical Sciences; Zhongnan Hospital of Wuhan University
Hospices Civils de Lyon,Hospices Civils de Lyon
Affiliated Hospital of Inner Mongolia University for the Nationalities,Affiliated Hospital of Inner Mongolia University for the Nationalities
Anhui Cancer Hospital,Anhui Cancer Hospital
The First Hospital of Changsha,The First Hospital of Changsha
The First Affiliated Hospital of Anhui University of Traditional Chinese Medicine,The First Affiliated Hospital of Anhui University of Traditional Chinese Medicine
The First Affiliated Hospital of Guangzhou University of Traditional Chinese Medicine,The First Affiliated Hospital of Guangzhou University of Traditional Chinese Medicine
"Tongji Hospital, Tongji medical college of HUST","Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology"
Health commission of Heilongjiang province,Health commission of Heilongjiang province
Hubei Integrated Hospital of Traditional Chinese and Western Medicine,Hubei Provincial Hospital of Integrated Chinese and Western Medicine
"Department of Nephrology, Peking Union Medical College Hospital, Chinese Academy of Medical Sciences and Peking Union Medical College, Beijing, China.",Chinese Academy of Medical Sciences Peking Union Medical College Hospital
Guangzhou Institute of Respiratory Disease,Guangzhou Institute of Respiratory Disease
"Tongji Hospital, Tongji Medical College, Huazhong University of science and technology","Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology"
The First People's Hospital of Huaihua,The First People's Hospital of Huaihua
Beijing Children's Hospital,Beijing Children's Hospital
Hu'nan university of chinese medicine,Hunan University of Chinese Medicine
"Department of respiratory and critical care medicine, Tongji Hospital, Tongji Medical College, Huazhong University of science and technology","Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology"
Beijing YouAn Hospital,"Beijing You'an Hospital, Capital Medical University"
Renji Hospital Affiliated to Shanghai Jiaotong University School of Medicine,Renji Hospital Affiliated to Shanghai Jiaotong University School of Medicine
Beijing hospital of Traditional Chinese medicine; Hubei integrated traditional Chinese and Western Medicine Hospital,Beijing Hospital of Traditional Chinese Medicine; Hubei Provincial Hospital of Integrated Chinese and Western Medicine
Henan Provincial People's Hospital,Henan Provincial People's Hospital
The Second Affiliated hospital of Anhui Medical University,The Second Affiliated hospital of Anhui Medical University
"State Key Laboratory of Respiratory Disease, National Clinical Center for Respiratory Disease, Guangzhou Institute of Respiratory Health, The First Affiliated Hospital of Guangzhou Medical University","State Key Laboratory of Respiratory Disease, National Clinical Center for Respiratory Disease, Guangzhou Institute of Respiratory Health, The First Affiliated Hospital of Guangzhou Medical University"
Hudson Medical,Hudson Medical
Zhongshan Hospital Fudan University,"Zhongshan Hospital, Fudan University"
"Tongji Hospital of Tongji Medical College, Huazhong University of Science and Technology","Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology"
People's Hospital of Guangshan County,People's Hospital of Guangshan County
Beijing Tsinghua Chang Gung Hospital,Beijing Tsinghua Chang Gung Hospital
Affiliated Hospital of Xuzhou Medical University,Affiliated Hospital of Xuzhou Medical University
"Xiamen Medical College,Shijiazhuang Medical College","Xiamen Medical College,Shijiazhuang Medical College"
Lihir Medical Centre,Lihir Medical Centre
Guangxi medical uniwresity,Guangxi Medical University
"Jiangsu Famous Medical Technology Co., Ltd.","Jiangsu Famous Medical Technology Co., Ltd."
Shanghai General Hospital,Shanghai General Hospital
Li Caixia,Li Caixia
The First Hospital of Jilin University,The First Hospital of Jilin University
Asan Medical Center,Asan Medical Center
Tianjin Huanhu Hospital,Tianjin Huanhu Hospital
Huazhong University of Science and Technology,Huazhong University of Science and Technology
"Beijing An Zhen Hospital, Capital Medical University","Beijing An Zhen Hospital, Capital Medical University"
Jiangsu Institute of Parasitic Diseases,Jiangsu Institute of Parasitic Diseases
The First Affiliated Hospital of the Guangzhou Medical University,The First Affiliated Hospital of the Guangzhou Medical University
Hubei Shiyan Taihe hospital,Hubei Shiyan Taihe hospital
"The First Affiliated Hospital of Nanchang University, Ten layers pulse Research Institute of traditional Chinese medicine, Nanchang University","The First Affiliated Hospital of Nanchang University, Ten layers pulse Research Institute of traditional Chinese medicine, Nanchang University"
The Sixth Affiliated Hospital of Sun Yat-sen University,The Sixth Affiliated Hospital of Sun Yat-sen University
Peking University People's Hospital,Peking University People's Hospital
U.S. Army Medical Research and Development Command,U.S. Army Medical Research and Development Command
Chinese Alliance Against Lung Cancer,Chinese Alliance Against Lung Cancer
"Institute of Basic Medical Sciences, Chinese Academy of Medical Sciences","Institute of Basic Medical Sciences, Chinese Academy of Medical Sciences"
Tianjin University,Tianjin University
"Tongji Hospital, Tongji Medical College of HUST","Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology"
"Affiliated Hospital of Traditional Chinese Medicine, Southwest Medical University","Affiliated Hospital of Traditional Chinese Medicine, Southwest Medical University"
Shenzhen national medicine inheritance medical research institute co. LTD,Shenzhen national medicine inheritance medical research institute co. LTD
Wuhan 3rd Hospital,Wuhan Third Hospital
"University Hospital, Clermont-Ferrand","University Hospital, Clermont-Ferrand"
Huilan Zhang,Huilan Zhang
Ruijin Hospital,Ruijin Hospital
The Sixth Medical Center of PLA General Hospital,The Sixth Medical Center of PLA General Hospital
Wuhan Pulmonary Hosptial,Wuhan Pulmonary Hosptial
Beijing Hospital of Traditional Chinese Medicine affiliated to Capital Medical University/Beijing institute of Traditional Chinese MedHubei integrated traditional Chinese and Western Medicine Hospital,Beijing Hospital of Traditional Chinese Medicine; Hubei Provincial Hospital of Integrated Chinese and Western Medicine
"Tongji Hospital, Huazhong university of science and technology","Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology"
Wuxi People's Hospital,Wuxi People's Hospital
"1.Xinhua affiliated hospital, Hubei University of Chinese Medicine; 2. Hubei Provincial Hospital of Integrated Chinese and Western Medicine","Xinhua Affiliated Hospital, Hubei University of Chinese Medicine; Hubei Provincial Hospital of Integrated Chinese and Western Medicine"
"Department of Respiratory and Critical Care Medicine, Tongji Hospital of Tongji Medical College, Huazhong University of Science and Technology","Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology"
Shanghai Ninth People's Hospital,Shanghai Ninth People's Hospital
"Department of Anesthesiology, Zhongnan Hospital of Wuhan University",Zhongnan Hospital of Wuhan University
"Beijing Chaoyang Hospital, Capital Medical University","Beijing Chaoyang Hospital, Capital Medical University"
The First Hospital of Changsha; The Second Xiangya Hospital of Central South University,The First Hospital of Changsha; The Second Xiangya Hospital of Central South University
"The First People's Hospital of Chenzhou, Institute of Translational Medicine,University of South China","The First People's Hospital of Chenzhou, Institute of Translational Medicine,University of South China"
"Tongren Hospital, Shanghai Jiao Tong University School of Medicine","Tongren Hospital, Shanghai Jiao Tong University School of Medicine"
"Department of Critical Care Medicine, The First Affiliated Hospital, Henan Traditional Chinese Medicine University","The First Affiliated Hospital, Henan Traditional Chinese Medicine University"
Beijing hospital of Traditional Chinese Medicine; Hubei Integrated Traditional Chinese and Western Medicine Hospital,Beijing Hospital of Traditional Chinese Medicine; Hubei Provincial Hospital of Integrated Chinese and Western Medicine
The First Affiliated Hospital of Bengbu Medical College,The First Affiliated Hospital of Bengbu Medical College
Xiangyang 1st people's Hospital,Xiangyang First People's Hospital
The First Hospital Affiliated to Zhejiang University's Medical School,The First Hospital Affiliated to Zhejiang University's Medical School
Tianhe Stem Cell Biotechnologies Inc.,Tianhe Stem Cell Biotechnologies Inc.
Guangzhou 8th People's Hospital,Guangzhou 8th People's Hospital
Wuxi Fifth People's Hospital,Wuxi Fifth People's Hospital
"1. Xinhua Affiliated Hospital, Hubei University of Chinese Medicine; 2. Hubei Provincial Hospital of Integrated Chinese and Western Medicine","Xinhua Affiliated Hospital, Hubei University of Chinese Medicine; Hubei Provincial Hospital of Integrated Chinese and Western Medicine"
"Tasly Pharmaceuticals, Inc.","Tasly Pharmaceuticals, Inc."
Shanghai Pulmonary Hospital,Shanghai Pulmonary Hospital
Deyang Integrated Traditional Chinese and Western Medicine Hospital,Deyang Integrated Traditional Chinese and Western Medicine Hospital
Shandong Provincial Chest Hospital,Shandong Provincial Chest hospital
Li Lanjuan,Li Lanjuan
"The First Affiliated Hospital, College of Medicine of Zhejiang University",The First Affiliated Hospital of Zhengzhou University
Xinxiang medical university,Xinxiang medical university
No Sponsor Name Given,No Sponsor Name Given
"Shanghai General Hospital, Shanghai Jiao Tong University School of Medicine",Shanghai General Hospital of Shanghai Jiaotong University
Cangzhou People's Hospital,Cangzhou People's Hospital
The Fourth Affiliated Hospital of Harbin Medical University,The Fourth Affiliated Hospital of Harbin Medical University
The First Affiliated of Wenzhou Medical University,The First Affiliated of Wenzhou Medical University
"Tongji hospital, Tongji medical College, Huazhong University of Science and Technology","Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology"
Xiamen University,Xiamen University
Hubei Cancer Hospital,Hubei Cancer Hospital
Jean Liu,Jean Liu