trialid,first_seen
ChiCTR2000029953,08/03/2020
ChiCTR2000029935,08/03/2020
ChiCTR2000029868,08/03/2020
ChiCTR2000029850,08/03/2020
ChiCTR2000029814,08/03/2020
ChiCTR2000029805,08/03/2020
ChiCTR2000029789,08/03/2020
ChiCTR2000029782,08/03/2020
ChiCTR2000029764,08/03/2020
ChiCTR2000029695,08/03/2020
ChiCTR2000029656,08/03/2020
ChiCTR2000029626,08/03/2020
NCT04246242,08/03/2020
ChiCTR2000029949,08/03/2020
ChiCTR2000029624,08/03/2020
ChiCTR2000029601,08/03/2020
ChiCTR2000029569,18/03/2020
ChiCTR2000029542,18/03/2020
ChiCTR2000029811,08/03/2020
ChiCTR2000029539,08/03/2020
ChiCTR2000029462,18/03/2020
ChiCTR2000029810,08/03/2020
ChiCTR2000029779,08/03/2020
ChiCTR2000029438,08/03/2020
ChiCTR2000029436,08/03/2020
ChiCTR2000029778,08/03/2020
ChiCTR2000029777,08/03/2020
NCT04245631,08/03/2020
ChiCTR2000029418,08/03/2020
ChiCTR2000030173,08/03/2020
NCT04251871,08/03/2020
NCT04260594,18/03/2020
ChiCTR2000029776,08/03/2020
ChiCTR2000029742,08/03/2020
ChiCTR2000030168,08/03/2020
ChiCTR2000030166,08/03/2020
ChiCTR2000030118,08/03/2020
ChiCTR2000030116,08/03/2020
ChiCTR2000029741,08/03/2020
ChiCTR2000029637,08/03/2020
ChiCTR2000030093,08/03/2020
ChiCTR2000030084,08/03/2020
ChiCTR2000029636,08/03/2020
ChiCTR2000029589,08/03/2020
ChiCTR2000030043,08/03/2020
ChiCTR2000030041,08/03/2020
NCT04255940,08/03/2020
ChiCTR2000029883,08/03/2020
NCT04261426,08/03/2020
NCT04261907,08/03/2020
ChiCTR2000029941,08/03/2020
ChiCTR2000029578,18/03/2020
ChiCTR2000029518,08/03/2020
ChiCTR2000030034,08/03/2020
ChiCTR2000030032,08/03/2020
ChiCTR2000029939,08/03/2020
ChiCTR2000029907,08/03/2020
ChiCTR2000029869,08/03/2020
ChiCTR2000029867,08/03/2020
ChiCTR2000029517,08/03/2020
ChiCTR2000029495,08/03/2020
ChiCTR2000030016,08/03/2020
ChiCTR2000030007,08/03/2020
ChiCTR2000029905,08/03/2020
ChiCTR2000029870,08/03/2020
ChiCTR2000029849,08/03/2020
ChiCTR2000029822,08/03/2020
ChiCTR2000029956,08/03/2020
ChiCTR2000029855,08/03/2020
ChiCTR2000029853,08/03/2020
ChiCTR2000029493,08/03/2020
ChiCTR2000029432,08/03/2020
ChiCTR2000029813,18/03/2020
ChiCTR2000029839,08/03/2020
ChiCTR2000029821,08/03/2020
ChiCTR2000029781,08/03/2020
ChiCTR2000029740,08/03/2020
ChiCTR2000029806,08/03/2020
ChiCTR2000029790,18/03/2020
ChiCTR2000029819,08/03/2020
ChiCTR2000029804,08/03/2020
ChiCTR2000029431,08/03/2020
NCT04251767,08/03/2020
ChiCTR2000029769,08/03/2020
ChiCTR2000029768,08/03/2020
ChiCTR2000029788,08/03/2020
ChiCTR2000029765,08/03/2020
ChiCTR2000029754,08/03/2020
ChiCTR2000029751,08/03/2020
ChiCTR2000029763,08/03/2020
ChiCTR2000029758,08/03/2020
NCT04270383,08/03/2020
NCT04273646,08/03/2020
NCT04275947,08/03/2020
ChiCTR2000030420,08/03/2020
ChiCTR2000029735,08/03/2020
ChiCTR2000029734,08/03/2020
ChiCTR2000029756,08/03/2020
ChiCTR2000029747,08/03/2020
ChiCTR2000030390,08/03/2020
ChiCTR2000030363,08/03/2020
ChiCTR2000029621,08/03/2020
ChiCTR2000029609,08/03/2020
ChiCTR2000029739,08/03/2020
ChiCTR2000029732,08/03/2020
ChiCTR2000030331,08/03/2020
ChiCTR2000030322,08/03/2020
ChiCTR2000029658,08/03/2020
ChiCTR2000030305,08/03/2020
ChiCTR2000029628,08/03/2020
ChiCTR2000029625,08/03/2020
ChiCTR2000030262,08/03/2020
ChiCTR2000030260,08/03/2020
ChiCTR2000029602,08/03/2020
ChiCTR2000029600,08/03/2020
ChiCTR2000029606,18/03/2020
ChiCTR2000030255,18/03/2020
ChiCTR2000030253,08/03/2020
ChiCTR2000029572,08/03/2020
ChiCTR2000029559,08/03/2020
ChiCTR2000029603,08/03/2020
ChiCTR2000029558,08/03/2020
ChiCTR2000030219,08/03/2020
ChiCTR2000030091,08/03/2020
ChiCTR2000029544,08/03/2020
ChiCTR2000029541,18/03/2020
ChiCTR2000029548,08/03/2020
ChiCTR2000029461,08/03/2020
ChiCTR2000029975,08/03/2020
NCT04259892,08/03/2020
NCT04264858,08/03/2020
NCT04268537,08/03/2020
ChiCTR2000030179,08/03/2020
ChiCTR2000029487,08/03/2020
ChiCTR2000029468,08/03/2020
ChiCTR2000029460,08/03/2020
ChiCTR2000029459,08/03/2020
ChiCTR2000030164,08/03/2020
ChiCTR2000030113,08/03/2020
ChiCTR2000029437,08/03/2020
ChiCTR2000029435,08/03/2020
ChiCTR2000029439,08/03/2020
ChiCTR2000029381,08/03/2020
NCT04286503,08/03/2020
ChiCTR2000030581,08/03/2020
ChiCTR2000029430,08/03/2020
ChiCTR2000029400,08/03/2020
ChiCTR2000030096,08/03/2020
ChiCTR2000030574,08/03/2020
ChiCTR2000030556,08/03/2020
NCT04244591,08/03/2020
ChiCTR2000030185,08/03/2020
ChiCTR2000030094,08/03/2020
ChiCTR2000030046,08/03/2020
ChiCTR2000030542,08/03/2020
ChiCTR2000030540,08/03/2020
NCT04269525,08/03/2020
ChiCTR2000030188,08/03/2020
ChiCTR2000030167,18/03/2020
ChiCTR2000030165,08/03/2020
ChiCTR2000030030,08/03/2020
ChiCTR2000030029,08/03/2020
ChiCTR2000030170,08/03/2020
ChiCTR2000030138,08/03/2020
ChiCTR2000030117,08/03/2020
ChiCTR2000030115,08/03/2020
ChiCTR2000030492,08/03/2020
ChiCTR2000030490,08/03/2020
ChiCTR2000030028,08/03/2020
ChiCTR2000030027,08/03/2020
ChiCTR2000030137,08/03/2020
ChiCTR2000030092,08/03/2020
ChiCTR2000030090,08/03/2020
ChiCTR2000030481,08/03/2020
ChiCTR2000030467,08/03/2020
ChiCTR2000030012,08/03/2020
ChiCTR2000030010,08/03/2020
ChiCTR2000030102,08/03/2020
ChiCTR2000030089,08/03/2020
ChiCTR2000029996,08/03/2020
ChiCTR2000029995,08/03/2020
ChiCTR2000030088,08/03/2020
ChiCTR2000030087,18/03/2020
ChiCTR2000030058,08/03/2020
ChiCTR2000030056,08/03/2020
ChiCTR2000029994,08/03/2020
ChiCTR2000029978,08/03/2020
ChiCTR2000029982,08/03/2020
ChiCTR2000029580,08/03/2020
ChiCTR2000030033,08/03/2020
ChiCTR2000030017,08/03/2020
ChiCTR2000030086,08/03/2020
ChiCTR2000030054,08/03/2020
ChiCTR2000029960,08/03/2020
ChiCTR2000029959,08/03/2020
ChiCTR2000030015,08/03/2020
ChiCTR2000030008,08/03/2020
ChiCTR2000030039,08/03/2020
ChiCTR2000030021,08/03/2020
ChiCTR2000029866,08/03/2020
ChiCTR2000029865,08/03/2020
ChiCTR2000030006,08/03/2020
ChiCTR2000030001,08/03/2020
ChiCTR2000030020,08/03/2020
ChiCTR2000030019,08/03/2020
ChiCTR2000029851,08/03/2020
NCT04252664,08/03/2020
NCT04255017,08/03/2020
ChiCTR2000029992,08/03/2020
ChiCTR2000030003,08/03/2020
NCT04273321,08/03/2020
NCT04273529,08/03/2020
ChiCTR2000030002,08/03/2020
ChiCTR2000029989,08/03/2020
ChiCTR2000029981,08/03/2020
NCT04273581,08/03/2020
ChiCTR2000029988,08/03/2020
NCT04261270,08/03/2020
NCT04285801,08/03/2020
NCT04288713,18/03/2020
ChiCTR2000029974,08/03/2020
ChiCTR2000029955,18/03/2020
ChiCTR2000029972,08/03/2020
ChiCTR2000029954,18/03/2020
ChiCTR2000029803,08/03/2020
ChiCTR2000029780,18/03/2020
NCT04295551,08/03/2020
NCT04272710,08/03/2020
ChiCTR2000030433,08/03/2020
ChiCTR2000030418,08/03/2020
ChiCTR2000030424,18/03/2020
ChiCTR2000030391,08/03/2020
ChiCTR2000030334,08/03/2020
NCT04257656,18/03/2020
NCT04275245,18/03/2020
NCT04279197,08/03/2020
ChiCTR2000030327,18/03/2020
ChiCTR2000030325,08/03/2020
NCT04280588,08/03/2020
ChiCTR2000030432,08/03/2020
ChiCTR2000030333,18/03/2020
ChiCTR2000030317,08/03/2020
ChiCTR2000030324,08/03/2020
ChiCTR2000030293,08/03/2020
ChiCTR2000030315,08/03/2020
ChiCTR2000030300,08/03/2020
ChiCTR2000030398,08/03/2020
ChiCTR2000030389,18/03/2020
ChiCTR2000030290,08/03/2020
ChiCTR2000030259,18/03/2020
ChiCTR2000030283,18/03/2020
ChiCTR2000030265,08/03/2020
ChiCTR2000030387,18/03/2020
ChiCTR2000030330,08/03/2020
ChiCTR2000030258,18/03/2020
ChiCTR2000030257,18/03/2020
ChiCTR2000030264,18/03/2020
ChiCTR2000030215,18/03/2020
ChiCTR2000030328,08/03/2020
ChiCTR2000030288,18/03/2020
ChiCTR2000030198,08/03/2020
ChiCTR2000030196,08/03/2020
ChiCTR2000030226,18/03/2020
ChiCTR2000030225,08/03/2020
ChiCTR2000030261,08/03/2020
ChiCTR2000030022,08/03/2020
ChiCTR2000030013,18/03/2020
ChiCTR2000030224,08/03/2020
ChiCTR2000030254,18/03/2020
ChiCTR2000029991,18/03/2020
ChiCTR2000029755,18/03/2020
ChiCTR2000029899,18/03/2020
ChiCTR2000030218,08/03/2020
ChiCTR2000029728,08/03/2020
ChiCTR2000029496,18/03/2020
ChiCTR2000029898,18/03/2020
ChiCTR2000029900,08/03/2020
ChiCTR2000029759,08/03/2020
ChiCTR2000029386,08/03/2020
ChiCTR2000029387,08/03/2020
ChiCTR2000030552,08/03/2020
ChiCTR2000030535,08/03/2020
ChiCTR2000030522,08/03/2020
ChiCTR2000030519,08/03/2020
ChiCTR2000030503,08/03/2020
NCT04273763,08/03/2020
ChiCTR2000030487,18/03/2020
ChiCTR2000030485,18/03/2020
ChiCTR2000030593,08/03/2020
ChiCTR2000030559,08/03/2020
ChiCTR2000030472,08/03/2020
ChiCTR2000030471,08/03/2020
ChiCTR2000030557,08/03/2020
ChiCTR2000030543,08/03/2020
ChiCTR2000030469,18/03/2020
ChiCTR2000030468,18/03/2020
ChiCTR2000030541,08/03/2020
ChiCTR2000030539,08/03/2020
ChiCTR2000030453,08/03/2020
ChiCTR2000030627,08/03/2020
ChiCTR2000030518,08/03/2020
ChiCTR2000030491,08/03/2020
ChiCTR2000030545,18/03/2020
ChiCTR2000030304,18/03/2020
ChiCTR2000030256,08/03/2020
ChiCTR2000030579,08/03/2020
ChiCTR2000030578,08/03/2020
ChiCTR2000030388,08/03/2020
ChiCTR2000030489,18/03/2020
ChiCTR2000029549,08/03/2020
ChiCTR2000030564,08/03/2020
ChiCTR2000030544,08/03/2020
ChiCTR2000030482,18/03/2020
ChiCTR2000030475,18/03/2020
ChiCTR2000029479,08/03/2020
NCT04252274,18/03/2020
ChiCTR2000030494,08/03/2020
ChiCTR2000030464,08/03/2020
ChiCTR2000030163,08/03/2020
ChiCTR2000030480,18/03/2020
ChiCTR2000030479,18/03/2020
ChiCTR2000029993,08/03/2020
ChiCTR2000029638,08/03/2020
NCT04254874,08/03/2020
NCT04278963,08/03/2020
ChiCTR2000030477,18/03/2020
ChiCTR2000030436,18/03/2020
ChiCTR2000029579,08/03/2020
ChiCTR2000029433,08/03/2020
ChiCTR2000029958,18/03/2020
ChiCTR2000029757,18/03/2020
ChiCTR2000029308,08/03/2020
NCT04263402,08/03/2020
NCT04261517,08/03/2020
NCT04264533,18/03/2020
NCT04283461,18/03/2020
NCT04288102,08/03/2020
ChiCTR2000030580,18/03/2020
ChiCTR2000030187,18/03/2020
ChiCTR2000030597,08/03/2020
ChiCTR2000030528,08/03/2020
ChiCTR2000030476,18/03/2020
ChiCTR2000029770,18/03/2020
ChiCTR2000030619,08/03/2020
ChiCTR2000030055,08/03/2020
ChiCTR2000030005,18/03/2020
ChiCTR2000029592,08/03/2020
ChiCTR2000029573,18/03/2020
,18/03/2020
,18/03/2020
,08/03/2020
,08/03/2020
,08/03/2020
,08/03/2020
,18/03/2020
,18/03/2020
,08/03/2020
,08/03/2020
,08/03/2020
,08/03/2020
,18/03/2020
,18/03/2020
,08/03/2020
,08/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,08/03/2020
,08/03/2020
,08/03/2020
,18/03/2020
,08/03/2020
,08/03/2020
,08/03/2020
,18/03/2020
,08/03/2020
,08/03/2020
,08/03/2020
,08/03/2020
,08/03/2020
,08/03/2020
,08/03/2020
,18/03/2020
,18/03/2020
,08/03/2020
,08/03/2020
,08/03/2020
,18/03/2020
,08/03/2020
,08/03/2020
,08/03/2020
,08/03/2020
,08/03/2020
,18/03/2020
,08/03/2020
,08/03/2020
,08/03/2020
,08/03/2020
,08/03/2020
,08/03/2020
,08/03/2020
,08/03/2020
,18/03/2020
,08/03/2020
,08/03/2020
,08/03/2020
,08/03/2020
,08/03/2020
,08/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,08/03/2020
,08/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,08/03/2020
,08/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,08/03/2020
,08/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,08/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,08/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,08/03/2020
,08/03/2020
,18/03/2020
,18/03/2020
,08/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,18/03/2020
,08/03/2020
,18/03/2020
,08/03/2020
,08/03/2020
,08/03/2020
,08/03/2020
,08/03/2020